;index_classifier;date;reunion;course;numPmu;place;nom;rapport;specialite;hippo_code
295;sgdclassifier;18/02/2023;5;7;4.0;1;SENOR ARTISTA;1.7;plat;SIO
296;sgdclassifier;18/02/2023;5;7;6.0;1;TURF Y AMIGOS;1.7;plat;SIO
296;kneighborsclassifier;18/02/2023;5;7;6.0;1;TURF Y AMIGOS;1.7;plat;SIO
295;decisiontreeclassifier;18/02/2023;5;7;4.0;1;SENOR ARTISTA;1.7;plat;SIO
296;decisiontreeclassifier;18/02/2023;5;7;6.0;1;TURF Y AMIGOS;1.7;plat;SIO
295;adaboostclassifier;18/02/2023;5;7;4.0;1;SENOR ARTISTA;1.7;plat;SIO
296;adaboostclassifier;18/02/2023;5;7;6.0;1;TURF Y AMIGOS;1.7;plat;SIO
301;sgdclassifier;18/02/2023;5;8;7.0;1;ZILLION STARS;6.8;plat;SIO
300;kneighborsclassifier;18/02/2023;5;8;6.0;1;SANTIAGO CANALLA;3.4;plat;SIO
299;decisiontreeclassifier;18/02/2023;5;8;4.0;1;REMOTICO;2.2;plat;SIO
299;adaboostclassifier;18/02/2023;5;8;4.0;1;REMOTICO;2.2;plat;SIO
302;sgdclassifier;18/02/2023;5;9;6.0;1;SIMPLE MELODIE;1.1;plat;SIO
304;sgdclassifier;18/02/2023;5;11;13.0;1;TOQUE ESPECIAL;1.1;plat;SIO
304;kneighborsclassifier;18/02/2023;5;11;13.0;1;TOQUE ESPECIAL;1.1;plat;SIO
306;sgdclassifier;18/02/2023;5;12;8.0;1;GREELEY PARADE;1.7;plat;SIO
305;kneighborsclassifier;18/02/2023;5;12;6.0;1;LA MILICA;1.7;plat;SIO
305;decisiontreeclassifier;18/02/2023;5;12;6.0;1;LA MILICA;1.7;plat;SIO
306;decisiontreeclassifier;18/02/2023;5;12;8.0;1;GREELEY PARADE;1.7;plat;SIO
305;adaboostclassifier;18/02/2023;5;12;6.0;1;LA MILICA;1.7;plat;SIO
306;adaboostclassifier;18/02/2023;5;12;8.0;1;GREELEY PARADE;1.7;plat;SIO
110;kneighborsclassifier;17/02/2023;6;1;5.0;1;HEROS DE LAGARDE;5.4;plat;DUB
112;kneighborsclassifier;17/02/2023;6;1;10.0;1;RB KING RATH;6.5;plat;DUB
115;kneighborsclassifier;17/02/2023;6;2;2.0;1;MUTARAFFA;0.0;plat;DUB
133;sgdclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
136;sgdclassifier;17/02/2023;6;3;7.0;1;SOLAIRE;6.2;plat;DUB
133;kneighborsclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
136;kneighborsclassifier;17/02/2023;6;3;7.0;1;SOLAIRE;6.2;plat;DUB
133;decisiontreeclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
133;adaboostclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
134;adaboostclassifier;17/02/2023;6;3;5.0;1;MIMI KAKUSHI;2.6;plat;DUB
140;sgdclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;sgdclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
140;kneighborsclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
140;decisiontreeclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;decisiontreeclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
140;adaboostclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;adaboostclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
151;sgdclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
152;sgdclassifier;17/02/2023;6;5;13.0;1;ARDAKAN;10.0;plat;DUB
147;kneighborsclassifier;17/02/2023;6;5;5.0;1;COUNT ROSTOV;24.0;plat;DUB
150;decisiontreeclassifier;17/02/2023;6;5;8.0;1;KEMARI;2.1;plat;DUB
151;decisiontreeclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
150;adaboostclassifier;17/02/2023;6;5;8.0;1;KEMARI;2.1;plat;DUB
151;adaboostclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
160;sgdclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;sgdclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
160;decisiontreeclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;decisiontreeclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
160;adaboostclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;adaboostclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
156;decisiontreeclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;DUB
156;adaboostclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;DUB
156;decisiontreeclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;GPD
156;adaboostclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;GPD
313;decisiontreeclassifier;18/02/2023;6;8;1.0;1;MONDEGO;1.7;plat;GPD
314;decisiontreeclassifier;18/02/2023;6;8;4.0;1;BABY BILLY;1.7;plat;GPD
313;adaboostclassifier;18/02/2023;6;8;1.0;1;MONDEGO;1.7;plat;GPD
314;adaboostclassifier;18/02/2023;6;8;4.0;1;BABY BILLY;1.7;plat;GPD
308;sgdclassifier;18/02/2023;6;9;4.0;1;CASHIER CHECK;4.7;plat;GPD
311;sgdclassifier;18/02/2023;6;9;8.0;1;VENEZUELAN TRIUMPH;3.1;plat;GPD
311;kneighborsclassifier;18/02/2023;6;9;8.0;1;VENEZUELAN TRIUMPH;3.1;plat;GPD
307;adaboostclassifier;18/02/2023;6;9;2.0;1;INDY LYON;3.1;plat;GPD
311;adaboostclassifier;18/02/2023;6;9;8.0;1;VENEZUELAN TRIUMPH;3.1;plat;GPD
329;kneighborsclassifier;18/02/2023;6;10;3.0;1;EXCHANGE DAY;1.1;plat;GPD
328;sgdclassifier;18/02/2023;6;11;6.0;1;SOUL OF AN ANGEL;1.1;plat;GPD
167;decisiontreeclassifier;17/02/2023;7;5;2.0;1;RISK FREE;1.7;plat;U01
168;decisiontreeclassifier;17/02/2023;7;5;6.0;1;BALENTINA;1.7;plat;U01
167;adaboostclassifier;17/02/2023;7;5;2.0;1;RISK FREE;1.7;plat;U01
168;adaboostclassifier;17/02/2023;7;5;6.0;1;BALENTINA;1.7;plat;U01
175;kneighborsclassifier;17/02/2023;7;7;5.0;1;SECURITY CODE;0.0;plat;U01
176;kneighborsclassifier;17/02/2023;7;7;6.0;1;VAX;0.0;plat;U01
178;kneighborsclassifier;17/02/2023;7;7;8.0;1;MY SWEET KHAILE;0.0;plat;U01
169;kneighborsclassifier;17/02/2023;7;8;1.0;1;FULIGNI;1.1;plat;U01
180;decisiontreeclassifier;17/02/2023;8;7;3.0;1;AWESOME ANNMARIE;1.7;plat;GPD
181;decisiontreeclassifier;17/02/2023;8;7;6.0;1;GITANA;1.7;plat;GPD
180;adaboostclassifier;17/02/2023;8;7;3.0;1;AWESOME ANNMARIE;1.7;plat;GPD
181;adaboostclassifier;17/02/2023;8;7;6.0;1;GITANA;1.7;plat;GPD
186;kneighborsclassifier;17/02/2023;8;8;5.0;1;TIZ ROMANTIC;0.0;plat;GPD
189;kneighborsclassifier;17/02/2023;8;8;8.0;1;GOSPEL WAY;0.0;plat;GPD
192;kneighborsclassifier;17/02/2023;8;9;6.0;1;WEST BANK;1.1;plat;GPD
